LENG8	0,303717481	chr19	54448887	54462016
SRPRB	0,303629472	chr3	133784023	133825772
TEX10	0,303183562	chr9	100302077	100352942
SNRPG	0,303171828	chr2	70281362	70293740
ZNHIT3	0,303075344	chr17	36486629	36499310
BAZ2A	0,30264508	chr12	56595596	56636816
GPN1	0,302491228	chr2	27628247	27651511
TBCE	0,302362149	chr1	235367360	235452443
ATXN2L	0,301367327	chr16	28822999	28837237
CTAGE9	0,301080484	chr6	131708441	131711017
DCTN3	0,300719323	chr9	34613545	34620523
HNRNPL	0,300566775	chr19	38836370	38852347
BCL2L1	0,300273413	chr20	31664452	31723989
SRP14	0,3001326	chr15	40035690	40039181
COPA	0,300097396	chr1	160288594	160343566
PPP2R3C	0,299768831	chr14	35085467	35122517
RRP1	0,299522407	chr21	43789513	43805293
SRP9	0,299450696	chr1	225777813	225790468
MFN2	0,299076497	chr1	11980181	12015211
C18orf21	0,298850934	chr18	35972625	35979286
RBBP4	0,298459785	chr1	32651142	32686211
MTREX	0,298238134	chr5	55307989	55425579
DHX37	0,298099602	chr12	124946825	124989131
NUP58	0,297982257	chr13	25301524	25365390
TRIM74	0,297926519	chr7	72959485	72969466
XRN2	0,297809174	chr20	21303331	21389825
MRPL10	0,297534066	chr17	47823272	47831541
GEMIN8	0,297163778	chrX	14006726	14029893
RIOK2	0,296712653	chr5	97160867	97183247
SIN3A	0,296600523	chr15	75369379	75455842
THOC5	0,296049003	chr22	29505879	29555216
TAF3	0,295790845	chr10	7818497	8016631
DNAJC8	0,295252363	chr1	28199456	28233029
CRNKL1	0,294957697	chr20	20034368	20056046
NOPCHAP1	0,294501729	chr12	104986316	105074197
PEX26	0,294476584	chr22	18077923	18105396
RPL17-C18orf32	0,293619967	chr18	49481681	49492479
SYF2	0,293611167	chr1	25222276	25232502
SEM1	0,293395336	chr7	96481626	96709880
GARS1	0,292983698	chr7	30580533	30634033
DLD	0,292514319	chr7	107891162	107931730
POLR2H	0,292501281	chr3	184361710	184368596
AP2S1	0,292223565	chr19	46838136	46850846
HAUS7	0,291924336	chrX	153447668	153495516
TAF13	0,291167463	chr1	109062496	109076012
ANAPC10	0,290181767	chr4	144831908	145098541
GFM2	0,290170033	chr5	74721206	74767147
DDX47	0,290089195	chr12	12813316	12829981
PSMC1	0,289653716	chr14	90256527	90275429
UQCRFS1	0,289489433	chr19	29205320	29213151
RAD17	0,289463357	chr5	69369293	69414801
RPL22	0,289055258	chr1	6185020	6209389
COA3	0,288407254	chr17	42795147	42798704
TRIM52	0,287624956	chr5	181254077	181261150
EEF1G	0,287130804	chr11	62559596	62574086
SNRPB	0,286585151	chr20	2461634	2470853
YJU2B	0,28643847	chr19	13731760	13763296
MED18	0,286350462	chr1	28329002	28335965
SRF	0,286295049	chr6	43171269	43181506
CENPE	0,286255934	chr4	103105349	103198445
MCM3AP	0,286086436	chr21	46235133	46286297
MBTPS2	0,285898685	chrX	21839617	21885423
DCTN1	0,285004257	chr2	74361154	74392087
SRP19	0,284952104	chr5	112861188	112898371
CDC37	0,284901254	chr19	10391133	10420121
PSMB1	0,284619627	chr6	170535120	170553307
CTR9	0,284234997	chr11	10751246	10801625
LSM3	0,284091576	chr3	14178817	14201122
PTPN11	0,283763011	chr12	112418351	112509918
MRPS12	0,283465737	chr19	38930944	38933168
MRPL37	0,282882925	chr1	54184041	54225464
SYVN1	0,282683439	chr11	65121780	65134532
UXT	0,282579133	chrX	47651796	47659180
CITED2	0,282500903	chr6	139371807	139374648
ZNF407	0,282474826	chr18	74597870	75065671
EMC1	0,282461788	chr1	19215660	19251552
SCYL1	0,282120184	chr11	65525077	65538704
BASP1	0,282116273	chr5	17065598	17276843
UFD1	0,282083677	chr22	19449911	19479202
SBDS	0,282005447	chr7	66987680	66995693
IDH3A	0,281953294	chr15	78131498	78171945
RPL7	0,281908964	chr8	73290242	73295789
BAP1	0,281796835	chr3	52401008	52410008
CHGA	0,281404382	chr14	92923150	92935285
ZNF830	0,281287037	chr17	34961540	34963777
RPF2	0,28121663	chr6	110982015	111028263
PNO1	0,280747251	chr2	68157888	68176238
TUBB8	0,280524296	chr10	46888	74163
CENPV	0,280497894	chr17	16342534	16353656
PDE4DIP	0,280301341	chr1	148808140	149048286
MEN1	0,280013847	chr11	64803510	64811294
ZBED2	0,279971472	chr3	111592900	111595346
POLR2F	0,279820228	chr22	37952607	38041915
CUX2	0,279374318	chr12	111034165	111350554
LSM4	0,278799329	chr19	18306236	18323112
FXN	0,278123758	chr9	69035751	69079076
HNRNPA1L2	0,277637616	chr13	52642431	52643773
SHOC2	0,277625882	chr10	110919367	111017307
UQCR10	0,276957017	chr22	29767369	29770413
QRICH1	0,276933548	chr3	49029707	49094363
RPA3	0,276594552	chr7	7636518	7718607
CLASRP	0,276317488	chr19	45039045	45070956
CENPN	0,275812254	chr16	81006552	81033114
TUBGCP3	0,275577564	chr13	112485011	112588205
ANAPC15	0,275501942	chr11	72106378	72112780
NBPF15	0,274680529	chr1	144421390	144461676
TBC1D17	0,274586653	chr19	49877666	49888750
SDHC	0,274527981	chr1	161314381	161363206
DHX16	0,274117274	chr6	30653119	30673006
RPL29	0,272914491	chr3	51993522	51995895
SNRPA1	0,272756076	chr15	101281510	101295282
REXO2	0,27238318	chr11	114439435	114450279
SPEN	0,272310166	chr1	15836095	15940456
FLCN	0,271465284	chr17	17212212	17237188
HNRNPC	0,270972436	chr14	21209136	21269494
CCDC116	0,270925498	chr22	21632716	21637329
CDH24	0,27064387	chr14	23047062	23057538
SSBP1	0,270636048	chr7	141738334	141787922
UBAP1	0,270620402	chr9	34179005	34252523
UBE2S	0,270585198	chr19	55399745	55407788
INTS4	0,270479588	chr11	77874418	77994715
EP300	0,270021943	chr22	41092592	41180077
AMHR2	0,269736405	chr12	53423855	53431672
TAF6L	0,269693378	chr11	62771357	62787342
BOP1	0,269527792	chr8	144262045	144291438
MRPS9	0,268954106	chr2	105038069	105099960
HSPD1	0,268719417	chr2	197486584	197516737
CENPI	0,268667264	chrX	101098188	101166126
C14orf93	0,268602072	chr14	22985894	23010166
RAF1	0,268402586	chr3	12582101	12664201
SMG7	0,268393459	chr1	183472216	183598246
PRCC	0,267898004	chr1	156750610	156800815
THAP1	0,267733721	chr8	42836674	42843325
TTYH1	0,267475563	chr19	54415219	54436904
POT1	0,266802787	chr7	124822386	124929983
FDX2	0,266568097	chr19	10310045	10316015
TTF1	0,266346446	chr9	132375548	132406851
VPS53	0,266124795	chr17	508503	721717
EXTL1	0,265577186	chr1	26019884	26036464
INTS8	0,265539375	chr8	94813311	94881746
GEMIN2	0,26547288	chr14	39114285	39136973
MED8	0,265459841	chr1	43383917	43389808
TTF2	0,265410296	chr1	117060326	117107453
SPATA31A3	0,265222544	chr9	66986304	66992550
NUP188	0,265152137	chr9	128947699	129007096
PCM1	0,265046527	chr8	17922842	18029948
SNUPN	0,26497612	chr15	75598083	75626469
TRAPPC3	0,264952651	chr1	36136570	36156053
LSM12	0,264230981	chr17	44034328	44067619
MMGT1	0,263931752	chrX	135960588	135974029
RANBP3	0,263830054	chr19	5916139	5978142
CHD4	0,263699671	chr12	6570082	6614524
H2BC15	0,263567984	chr6	27838545	27855709
PDCD11	0,26332156	chr10	103396626	103446294
VPS52	0,263145543	chr6	33250272	33272047
TAF1	0,263063401	chrX	71366222	71532374
TIMM13	0,263060794	chr19	2425625	2427586
NEDD1	0,262943449	chr12	96907224	96953780
SMARCD1	0,262805243	chr12	50085200	50100707
GPKOW	0,262280125	chrX	49113407	49123735
SUGT1	0,261848232	chr13	52652709	52700909
PLA2G4E	0,261408841	chr15	41981394	42051190
XYLT2	0,261065933	chr17	50346126	50363138
PRR13	0,260258862	chr12	53441678	53446645
SF3B1	0,260218444	chr2	197388515	197435079
TAF7	0,260035907	chr5	141259884	141320784
FNBP4	0,259868272	chr11	47716494	47767443
SYS1	0,259777749	chr20	45361937	45376798
C19orf53	0,259589998	chr19	13774456	13778773
MNT	0,259155822	chr17	2384073	2401104
PSMD8	0,259111818	chr19	38374563	38383850
DNAJC11	0,258666886	chr1	6634168	6701924
METAP2	0,258463488	chr12	95473520	95515839
UNC13D	0,258240533	chr17	75827225	75844785
SAMM50	0,257360448	chr22	43955442	44010531
WDR83	0,257149227	chr19	12666802	12675832
PPIE	0,2568676	chr1	39692182	39763914
RPL28	0,255271712	chr19	55385932	55403250
DDX3X	0,254473768	chrX	41333348	41364472
PPP1R2	0,254377284	chr3	195514428	195543386
PFDN2	0,254250813	chr1	161100556	161118055
TAF8	0,254180406	chr6	42050513	42087461
ZBTB4	0,254063061	chr17	7459366	7484263
CNNM3	0,253555871	chr2	96816245	96835382
PI4KA	0,253464603	chr22	20707691	20859417
RPS21	0,253405931	chr20	62387103	62388520
PCYT1A	0,253323789	chr3	196214222	196287957
EIF3L	0,252842676	chr22	37848868	37889407
EIF1AX	0,252807473	chrX	20124525	20141838
YKT6	0,252265079	chr7	44200959	44214294
RAI1	0,252159143	chr17	17681458	17811453
RTTN	0,251991275	chr18	70003031	70205726
NIFK	0,251913045	chr2	121726945	121736911
MNAT1	0,251786573	chr14	60734742	60969965
PLEKHG2	0,251547972	chr19	39412669	39428415
SERF1A	0,251469743	chr5	70900669	70918530
SERF1B	0,251469743	chr5	70025247	70043113
MRPS10	0,251220385	chr6	42206807	42217861
POTEE	0,250671799	chr2	131209536	131265278
AGAP6	0,25030803	chr10	49982190	50011654
TMEM258	0,24952182	chr11	61768501	61792802
MCRS1	0,248935097	chr12	49556544	49568145
PTCD3	0,248927274	chr2	86106223	86142157
H4C14	0,248465718	chr1	149832657	149839767
H4C15	0,248465718	chr1	149854045	149861159
SUPT7L	0,248407045	chr2	27650809	27663840
HOXC10	0,247779903	chr12	53985065	53990279
BRF1	0,247714712	chr14	105209286	105315589
ESS2	0,247644305	chr22	19130279	19144684
TAF1B	0,247519137	chr2	9843443	9934416
GAGE2A	0,247519137	chrX	49589496	49596824
SUGP1	0,247206218	chr19	19276018	19320509
MED17	0,247116253	chr11	93784227	93814963
PRPF18	0,24704417	chr10	13586939	13668445
ACRBP	0,246858095	chr12	6638075	6647433
USP10	0,246834626	chr16	84699986	84779922
YEATS2	0,246341778	chr3	183697797	183812624
INTS14	0,246318309	chr15	65578753	65611289
SCN4A	0,245931072	chr17	63938554	63972918
PNPT1	0,245693775	chr2	55634061	55693863
PGAP6	0,245652797	chr16	370788	387113
SMR3A	0,245066073	chr4	70360760	70367158
EMC3	0,244792828	chr3	9962682	10011202
UBA2	0,243760194	chr19	34428352	34471251
AAAS	0,24334688	chr12	53307456	53324864
MYOC	0,24330255	chr1	171635417	171652688
CENPT	0,243299616	chr16	67828157	67847811
MIS18BP1	0,242938781	chr14	45203190	45253540
SCGB1C1	0,242708003	chr11	193078	194575
POLR3D	0,24230512	chr8	22245133	22254601
KRT78	0,242069126	chr12	52837804	52849092
LAIR1	0,241847475	chr19	54351384	54370558
PSMD1	0,24151891	chr2	231056845	231173116
FCGR1A	0,241249017	chr1	149782671	149791675
ALS2CL	0,241182522	chr3	46668995	46693704
SCUBE1	0,241099403	chr22	43197280	43343372
RHEB	0,240955655	chr7	151466012	151520120
ZBED1	0,240348071	chrX	2486414	2500976
AP2M1	0,240126419	chr3	184174689	184184214
AGBL5	0,239852615	chr2	27042364	27070622
ART5	0,239709194	chr11	3638512	3642316
TRMT10C	0,239570988	chr3	101561868	101566446
RYR3	0,239412572	chr15	33310962	33866121
LAT	0,239339232	chr16	28984826	28990784
NOP53	0,238640053	chr19	47745546	47757058
POLR1H	0,238314095	chr6	30058899	30064909
PPIA	0,238131559	chr7	44796680	44824564
PIM1	0,237271031	chr6	37170152	37175428
ACBD4	0,236907262	chr17	45132600	45144181
GTF3C5	0,236827729	chr9	133030675	133058503
NRBP1	0,236437884	chr2	27427790	27442259
SRPRA	0,236437884	chr11	126262938	126269144
DHX36	0,236241005	chr3	154272546	154324487
ESF1	0,236241005	chr20	13714322	13784919
VIRMA	0,236144522	chr8	94487689	94553529
TRAPPC5	0,235769019	chr19	7680833	7687703
GBF1	0,235132749	chr10	102245371	102382899
MX1	0,235053216	chr21	41420020	41470071
ATXN1	0,234938805	chr6	16299112	16761491
SPINDOC	0,234525165	chr11	63813456	63827716
POTEG	0,234311336	chr14	19402486	19434341
C2orf27A	0,234272222	chr2	131647990	131767404
MRTFA	0,234044051	chr22	40410281	40636719
PPP6R3	0,233832831	chr11	68460731	68615334
DENND2A	0,233737651	chr7	140518420	140673993
MYRIP	0,232459897	chr3	39808914	40260321
CTNNBL1	0,232319084	chr20	37693955	37872129
CDC26	0,232049191	chr9	113255835	113275572
LUC7L2	0,231703676	chr7	139340359	139423457
DNAH10	0,231690638	chr12	123762188	123935720
PYM1	0,231579812	chr12	55901413	55932618
SNRPC	0,23152114	chr6	34757505	34773857
DDX6	0,23128645	chr11	118747763	118791164
MED10	0,230946151	chr5	6371874	6378571
SNRNP27	0,230453303	chr2	69893956	69905575
BRD4	0,22998262	chr19	15235519	15332545
ATXN7L1	0,229148169	chr7	105604772	105876599
MED27	0,228874364	chr9	131852928	132079867
FAM20A	0,228376301	chr17	68535113	68601367
DMAP1	0,228235487	chr1	44213455	44220681
ALG11	0,227695702	chr13	52012391	52079232
PLXNB3	0,227202854	chrX	153764196	153779346
MED22	0,227127232	chr9	133338312	133348131
SP1	0,227032704	chr12	53380176	53416446
SLC25A51	0,226909492	chr9	37879400	37904353
KIF3C	0,226788236	chr2	25926598	25982749
H3C2	0,226756944	chr6	26031589	26032099
STAG3	0,226710006	chr7	100177563	100221488
ATP1B3	0,226334503	chr3	141876124	141926549
GTF2E1	0,226158486	chr3	120742637	120783069
VWA7	0,225614789	chr6	31765590	31777328
IGF1R	0,225016889	chr15	98648539	98964530
FMNL2	0,224914632	chr2	152335174	152649826
EP400	0,224415265	chr12	131949942	132080460
POTEH	0,223971962	chr22	15690026	15721631
PLEKHA4	0,223717716	chr19	48837097	48868617
TNPO1	0,223321677	chr5	72816312	72916733
TCF3	0,222403455	chr19	1609291	1652615
FAM86C1P	0,221934076	chr11	71787537	71799660
SPCS2	0,22191354	chr11	74949261	74979033
EDC4	0,221863669	chr16	67873052	67884499
MED15	0,221638106	chr22	20495913	20587632
CHMP1A	0,221064421	chr16	89640816	89657738
TNNT2	0,220854504	chr1	201359008	201377764
ZEB2	0,220321238	chr2	144364364	144521057
NPAT	0,220150436	chr11	108157215	108222638
ZNF22	0,220036025	chr10	45000923	45005326
ATG2A	0,219004369	chr11	64894546	64917211
MBD3L2	0,218871378	chr19	7049321	7051735
NFYC	0,218626258	chr1	40691648	40771603
H2BC6	0,21845676	chr6	26172059	26184655
TUBGCP4	0,218378531	chr15	43369221	43409771
NDRG3	0,218300301	chr20	36651766	36746090
SREBF1	0,217896113	chr17	17810399	17837002
MRPL49	0,217334163	chr11	65122183	65127371
ATP5PB	0,217052535	chr1	111448864	111462773
RANBP1	0,216336732	chr22	20115938	20127355
MUC6	0,216163649	chr11	1012823	1036718
PABPN1L	0,216148981	chr16	88863333	88866660
SSRP1	0,214990202	chr11	57325986	57335892
MED14	0,214960866	chrX	40648305	40735858
CXXC1	0,214611765	chr18	50282343	50287839
PRELID3B	0,214576562	chr20	59033145	59042809
CNOT3	0,21438881	chr19	54137749	54155681
USP35	0,213502205	chr11	78188812	78215232
RTF1	0,213238832	chr15	41408408	41483563
MRPL36	0,212968939	chr5	1798385	1801366
PPP2R5B	0,212672643	chr11	64917553	64934475
CLEC11A	0,211889367	chr19	50723364	50725708
FNTA	0,21171335	chr8	43034194	43085788
H3-3A	0,211689881	chr1	226061851	226072019
MBD3L3	0,211326113	chr19	7056207	7069665
HNRNPA3	0,211233541	chr2	177212694	177223959
LSM10	0,211032751	chr1	36391238	36397908
PELO	0,21095061	chr5	52787916	52804044
TCEA1	0,210645513	chr8	53966552	54022456
H2BC13	0,210346936	chr6	27807479	27807929
ADO	0,209942749	chr10	62804720	62808479
ISY1-RAB43	0,208697591	chr3	129087575	129161036
MIS12	0,208251681	chr17	5486285	5490814
MED7	0,208063929	chr5	157137424	157159019
DPH2	0,207968377	chr1	43970000	43973369
ZBTB47	0,206922752	chr3	42653697	42667580
MBTPS1	0,206855279	chr16	84053761	84116942
CEP164	0,206813556	chr11	117314557	117413266
UTP14A	0,206396331	chrX	129906121	129929761
PLRG1	0,206370254	chr4	154535005	154550400
PBXIP1	0,206327227	chr1	154944076	154956123
PSMA4	0,205975193	chr15	78540405	78552417
ZMIZ1	0,205787442	chr10	79068966	79316519
EGR2	0,205457573	chr10	62811996	62819167
KANSL1	0,205306328	chr17	46029916	46225389
GTF2F2	0,204367571	chr13	45120510	45284893
TAF2	0,203801708	chr8	119730774	119832863
POU5F1	0,203792581	chr6	31164337	31180731
MRPL13	0,203393609	chr8	120380761	120445402
IGBP1	0,202771682	chrX	70133447	70166324
SMTN	0,202759948	chr22	31064105	31104757
TRIM41	0,202471801	chr5	181222499	181235808
CCER1	0,202302303	chr12	90905622	90955176
SKP1	0,202041537	chr5	134148935	134176964
FAM25BP	0,201862261	chr10	46369113	46373508
FAM25G	0,201862261	chr10	47487219	47491700
EPB41L3	0,201212674	chr18	5392381	5630700
CRLS1	0,200636008	chr20	6006093	6040053
CWC22	0,20037785	chr2	179944876	180007297
MIS18A	0,199626844	chr21	32268228	32279049
ZNF526	0,19956426	chr19	42220312	42228201
TMEM131	0,199316532	chr2	97756333	97995948
NUP153	0,199268104	chr6	17615035	17706925
DNAJC14	0,199227872	chr12	55820960	55830824
FCF1	0,199204403	chr14	74713144	74738620
AEBP1	0,199063589	chr7	44104345	44114562
NAA20	0,198664617	chr20	20017310	20033655
ATP6V1E1	0,198325621	chr22	17592136	17628749
GPR45	0,1977992	chr2	105241743	105243467
DCAF15	0,197556361	chr19	13952509	13961449
EIF3E	0,197152174	chr8	108162787	108443496
RPL36A	0,196954737	chrX	101390824	101396155
GOLGA8A	0,196728429	chr15	34378935	34437808
MMP17	0,194850914	chr12	131828393	131851783
GOLGA6B	0,194674896	chr15	72654697	72669599
CACTIN	0,194616224	chr19	3610645	3626815
POLR3B	0,194381535	chr12	106357748	106510198
ANKRD11	0,192836496	chr16	89267630	89490561
MAST4	0,192785646	chr5	66596380	67169593
CCR10	0,192782713	chr17	42678889	42683917
WDR82	0,192474683	chr3	52254434	52288020
EIF3F	0,192410143	chr11	7970251	8001862
CIAPIN1	0,192105047	chr16	57428187	57447420
ABHD16A	0,192069844	chr6	31686955	31703356
STEAP3	0,191949891	chr2	119223831	119265652
DHX35	0,191767355	chr20	38962299	39039723
SH3BP1	0,19169434	chr22	37634654	37656117
H2AZ1	0,191400979	chr4	99948086	99950355
MYO18A	0,190966803	chr17	29071122	29180398
APOBR	0,190815559	chr16	28494643	28498964
ISY1	0,190699844	chr3	129127415	129161063
DDX11	0,190515678	chr12	31073860	31104799
GTF2A2	0,190497424	chr15	59638062	59657541
AGAP4	0,18904235	chr10	45825594	45853875
CTAGE4	0,18859644	chr7	144183466	144186080
NANOS1	0,187692885	chr10	119029714	119033730
ARFRP1	0,187386485	chr20	63698642	63708025
UNC119B	0,187179502	chr12	120710458	120723640
TRIM48	0,185827104	chr11	55262155	55271114
AHCYL1	0,185275584	chr1	109984765	110023742
VPS51	0,18526385	chr11	65089324	65111862
RTL10	0,185017426	chr22	19846138	19854896
EFS	0,184418968	chr14	23356403	23365752
MYLK3	0,184407233	chr16	46702282	46790407
MBD3L4	0,184219482	chr19	7037749	7040179
MAP7D1	0,184172544	chr1	36155579	36180849
C9orf163	0,184069867	chr9	136483495	136486067
CACNA1S	0,18348021	chr1	201039512	201112451
RRP7A	0,183351131	chr22	42508344	42519796
LYRM4	0,182914347	chr6	5103629	5260950
MRPL40	0,182544386	chr22	19432545	19436075
TMED2	0,1823537	chr12	123584533	123598582
NFATC4	0,181519249	chr14	24365673	24379604
PITRM1	0,180789104	chr10	3137728	3172841
ZSCAN2	0,180163266	chr15	84600986	84627796
RTL10	0,180053744	chr2	19846138	19854896
BCAM	0,179760382	chr19	44809071	44821421
GTF2E2	0,178903766	chr8	30578318	30658236
CUL2	0,178551731	chr10	35008504	35127006
ZBTB9	0,178455248	chr6	33453970	33457544
SRP54	0,178058884	chr14	34981957	35029686
RILPL2	0,177967941	chr12	123415039	123436684
TEF	0,177712065	chr22	41367333	41399326
MAP2K3	0,177096657	chr17	21284672	21315232
MRTO4	0,176773307	chr1	19251805	19260128
ELOC	0,176564694	chr8	73939169	73972307
KCNG4	0,176316966	chr16	84218657	84240012
SLBP	0,176043162	chr4	1692731	1712344
AGAP4	0,17597797	chr10	45825594	45853875
NOXA1	0,175782396	chr9	137423350	137434406
UIMC1	0,174632418	chr5	176905005	177022633
CLPTM1	0,174579613	chr19	44954585	44993341
TARBP2	0,174503338	chr12	53500921	53506431
MAN1C1	0,174296029	chr1	25616791	25786206
SRSF10	0,174165646	chr1	23964347	23980927
SSBP3	0,17413957	chr1	54225433	54413479
IRX6	0,174038989	chr16	55324203	55330756
MAPK1	0,174009187	chr22	21759657	21867680
SLC6A17	0,173881411	chr1	110150494	110202202
CSDE1	0,173604999	chr1	114716913	114758676
H2BC9	0,173482439	chr6	26251614	26252075
ATP1A2	0,173447236	chr1	160115759	160143591
KRTAP2-1	0,173288821	chr17	41046541	41047316
KRTAP2-2	0,173288821	chr17	41054498	41055230
DOCK6	0,173266004	chr19	11199295	11262524
RIF1	0,172989592	chr2	151409883	151508013
FAM25C	0,172900931	chr10	47995322	47999791
NAT14	0,172887893	chr19	55485188	55487568
SIPA1	0,17214471	chr11	65638101	65650918
LCN10	0,172027365	chr9	136738167	136743356
CTDP1	0,171949135	chr18	79679803	79754503
DNAJC16	0,171924688	chr1	15526813	15592379
ATP5MG	0,171886551	chr11	118401346	118433278
LSM6	0,17137545	chr4	146175703	146200000
AKAP1	0,170956594	chr17	57085092	57121346
WIPF3	0,170919109	chr7	29806486	29917061
KRTAP10-12	0,170548821	chr21	44697172	44698044
BRMS1	0,169480984	chr11	66337333	66345125
SEC61A2	0,168207142	chr10	12129637	12169961
KIF5A	0,168119785	chr12	57546026	57586633
PRKAB2	0,167216231	chr1	147155106	147172550
CIBAR2	0,167204497	chr16	85098358	85112472
PPP1CA	0,165808094	chr11	67398181	67421183
EPS8L3	0,16537783	chr1	109750080	109764027
LEO1	0,165051873	chr15	51938025	51971778
TIGD3	0,164478188	chr11	65354751	65357613
SUN2	0,163591583	chr22	38733290	38794143
RIOX2	0,163543341	chr3	97941818	97972457
VPS39	0,163531607	chr15	42158701	42208307
DYNLRB1	0,1628484	chr20	34516395	34540958
ZFP91	0,162839273	chr11	58579063	58621550
DRD5	0,162444212	chr4	9781634	9784009
CBX1	0,162170408	chr17	48070052	48101478
ARHGEF15	0,161414186	chr17	8310241	8322514
DAPK3	0,161348995	chr19	3958453	3971123
FUT11	0,160553658	chr10	73772276	73780251
VPS54	0,159976062	chr2	63892146	64019428
SLC6A18	0,159976062	chr5	1225381	1246189
CMIP	0,159670965	chr16	81444808	81711762
DYRK1A	0,15931502	chr21	37365573	37526358
CCDC71L	0,159248524	chr7	106654360	106661158
TOB2	0,158780449	chr22	41433494	41446801
TMED10	0,158755677	chr14	75131469	75176612
PILRA	0,158755677	chr7	100367530	100400096
HCLS1	0,157969467	chr3	121631399	121660927
AGPAT5	0,157906883	chr8	6708642	6761503
IRAK1	0,157659155	chrX	154010506	154019902
CDR2L	0,157382743	chr17	74987632	75005800
MYOZ1	0,157359274	chr10	73631612	73641474
DPF2	0,15731527	chr11	65333843	65354262
SUMO2	0,157271266	chr17	75165586	75182959
NR4A2	0,157206726	chr2	156324437	156342348
FADS2	0,156960302	chr11	61792980	61867354
AGAP5	0,156514392	chr10	73674287	73698109
SYNC	0,156332508	chr1	32679906	32703596
FBXO41	0,156185827	chr2	73254682	73284478
ZP1	0,155077571	chr11	60867542	60875693
USHBP1	0,153557305	chr19	17249171	17282786
EFNB3	0,152853237	chr17	7705202	7711372
KCTD21	0,152536406	chr11	78171249	78188626
RDH8	0,152419061	chr19	10013249	10022279
MRPL2	0,15223131	chr6	43054029	43059438
SLFNL1	0,152143953	chr1	41015589	41023237
TSSC4	0,150905315	chr11	2400488	2403878
TMEM63B	0,150853161	chr6	44126914	44155519
NCAPG2	0,150271653	chr7	158631169	158704804
C9orf78	0,150215914	chr9	129827290	129835863
FOXN1	0,150067138	chr17	28506243	28538900
PDE4C	0,149943088	chr19	18207965	18248200
ZNF367	0,149001722	chr9	96385941	96418370
ADAMTS14	0,148822446	chr10	70672506	70762441
PHGDH	0,148519305	chr1	119648411	119744218
NCAN	0,148358934	chr19	19211958	19252233
HDGFL2	0,148349807	chr19	4472297	4502208
CYP27B1	0,148141194	chr12	57762334	57768986
ADAMTSL4	0,148089041	chr1	150549369	150560937
VASN	0,148030369	chr16	4371848	4383538
ZNF395	0,14778916	chr8	28345590	28402701
GARIN1B	0,147648998	chr7	128709061	128731743
NOTCH2	0,146575294	chr1	119911553	120100779
SETD1B	0,146469684	chr12	121804009	121832656
GPATCH1	0,146420138	chr19	33080899	33130542
MAPK1IP1L	0,1464071	chr14	55051647	55070194
KRTAP2-3	0,146387543	chr17	41059240	41060114
ARID3C	0,146161235	chr9	34621049	34629066
STAC3	0,145676955	chr12	57243453	57251188
POLR2K	0,14495007	chr8	100150623	100154003
OXER1	0,144803389	chr2	42762499	42764135
BSG	0,14443962	chr19	571277	583494
TPM2	0,144246001	chr9	35681992	35690056
PYGB	0,143665145	chr20	25248085	25298012
BICDL1	0,143017141	chr12	119989236	120094494
DNASE2	0,142842056	chr19	12875209	12881595
GGTLC2	0,142508648	chr22	22644614	22647898
PIP4K2C	0,141726349	chr12	57591174	57603418
CAPN9	0,141635081	chr1	230747384	230802003
KRT2	0,141529471	chr12	52644558	52652211
FOXE3	0,140942748	chr1	47416285	47418052
EIF4ENIF1	0,14076673	chr22	31436977	31496108
ADAMTSL5	0,140096562	chr19	1505022	1513604
PRKG1	0,140050928	chr10	50990888	52298423
CPNE7	0,139927064	chr16	89575758	89597246
CNNM4	0,139275149	chr2	96760902	96811874
FGD5	0,139118689	chr3	14810853	14934571
ACTR1B	0,138936153	chr2	97655939	97664044
DNAAF8	0,138443305	chr16	4734344	4749396
TTC39A	0,138384633	chr1	51287258	51345116
TSPYL2	0,138138209	chrX	53082367	53088540
LSR	0,137387202	chr19	35248330	35267964
CEACAM5	0,137363733	chr19	41708585	41730433
TBXA2R	0,137149905	chr19	3594507	3606875
YIPF3	0,136486582	chr6	43511832	43516985
SLC41A1	0,136406722	chr1	205789094	205813748
PPM1F	0,135591828	chr22	21919425	21952848
NPR1	0,134433049	chr1	153678688	153693992
NOLC1	0,133913799	chr10	102152176	102163871
PCNX3	0,13389033	chr11	65615776	65637439
GALNT9	0,132208389	chr12	132196372	132329589
SLC23A3	0,131848531	chr2	219161465	219170095
SPTBN2	0,131100133	chr11	66682497	66744670
GDE1	0,130557739	chr16	19501693	19522123
POLD1	0,129952762	chr19	50384204	50418018
ACD	0,129300847	chr16	67657512	67660810
HNRNPUL2	0,128832772	chr11	62712630	62727457
KEAP1	0,128081766	chr19	10486125	10503558
GRHPR	0,12804917	chr9	37422666	37436990
SPTB	0,127749289	chr14	64746283	64879907
PTPN20	0,127518511	chr10	46911396	47002488
PTPN20	0,127518511	chr10	46911396	47002488
DNAJB12	0,127113672	chr10	72332830	72355149
TTC31	0,126415471	chr2	74483073	74494559
ERCC6L	0,126239454	chrX	72204657	72239027
CREB3L4	0,126106463	chr1	153967534	153974361
PELI3	0,124781445	chr11	66466327	66477337
GCN1	0,124713972	chr12	120127202	120194715
DNAJC22	0,124685288	chr12	49346888	49357546
GPC2	0,124303266	chr7	100169606	100177381
ATP6V0A2	0,123986435	chr12	123712353	123761755
